id;text_de
138;Daten verlassen unsere Organisation nicht
139;Anonymisierung personenbezogener Daten
140;Pseudonymisierung personenbezogener Daten
141;Transparenz über sämtliche Aktivitäten
142;Vollständiger Zugriff auf die im eigenen Netzwerk befindlichen Geräte
143;Regelmäßige Sicherheitsprüfungen durch unabhängige Stellen
144;Auditrecht (Einsicht auf die Systeme)
145;Ich kann Soforthilfemaßnahmen vom Betreiber beziehen
146;Ich kann tiefergehende Analysen vom Betreiber beziehen
147;Sofortiger Zugriff auf alle Erkennungsdaten
148;Sonstige (bitte Ausführen)
149;Bevorzugt, kein Ausschlusskriterium
150;Erforderlich, Ausschlusskriterium
151;Würden Sie die oben stehende Frage anders beantworten, wenn es sich um einen Managed SOC Provider (SOC-Dienstleister) handelt?
152;Was wären potentielle Bedenken / Sicherheitsrisiken:
153;Zentralisierung von Daten
154;Verkauf von Daten
155;Überwachung von Mitarbeitern
156;Fehlende Transparenz und Dokumentation
157;Aufbrechen von verschlüsselten Verbindungen
158;Preisgabe von privater oder schützenswerter Informationen
159;Schwachstellen und Sicherheitsrisiken der Lösung selbst
160;Verheimlichen von Informationen (Angriffen) aus staatlichen Interessen
161;Nicht-Beachtung von vertraglichen Vereinbarungen
162;Konkurrenz zu kommerziellen Dienstleistern
163;Offizialprinzip / Naheverhältnis zur Strafverfolgung (die Meldung von strafrechtlich relevanten Ereignissen)
164;Missbrauch / Korruptionsbedenken / Wirtschaftsspionage über die Einsicht von Daten
165;Geringe
166;Hohe
167;Enorme
168;Andere (bitte ausführen):
169;Wo soll die Datenverarbeitung und die Datenlagerung stattfinden?
170;In unserer Organisation
171;Beim Betreiber jedoch im selben Land oder innerhalb der EU
172;Abhängig von datenschutzrechtlichen Bestimmungen
173;Ist unerheblich
174;Wie soll der Zugriff auf diese Daten geregelt sein?
175;Auf Anfrage über Exporte oder vergleichbare Methoden zur Verfügung gestellt
176;Direkter, zeitlich limitierter Zugriff nach manueller Freischaltung
177;Ständiger Zugriff, z.B. durch direkten Zugriff auf die Systeme
178;Kein Zugriff
179;Beschäftigt sich Ihre Organisation bereits mit Erkennung und Reaktion?
180;Welche der nachfolgenden Antworten trifft am ehesten für Erkennungs- und Reaktionssysteme in Ihrer Organisation zu?
181;Wir nutzen diese um Angreifer davon abzuhalten in unsere Systeme einzudringen.
182;Wir nutzen diese um Angreifer auf unseren Systemen zu erkennen und Schlimmeres zu verhindern.
183;Wir nutzen diese um frühzeitig mögliche Bedrohungen und Schwachstellen zu erkennen und gegenwirken zu können.
184;Wir nutzen diese um das Risiko eines Ausfalls unserer Backupsysteme zu minimieren.
185;Welche der nachfolgenden Aktivitäten im Bereich der Reaktion auf Vorfälle werden in Ihrer Organisation verfolgt? - Aktuell
186;Vollständig intern durchgeführt (ohne externe Firmen)
187;Mit externer Unterstützung
188;Großteils extern vergeben
189;Vollständig extern vergeben (ohne interne Mitarbeiter)
190;So etwas machen wir nicht
191;Welche der nachfolgenden Aktivitäten im Bereich der Reaktion auf Vorfälle werden in Ihrer Organisation verfolgt? - In den nächsten 5 Jahren
192;Hat Ihre Organisation vor Investitionen in diesen Bereichen zu intensivieren?
193;Senkung
194;Gleichbleibend
195;Steigerung
196;Nutzen Sie für die Lagerung oder die Verarbeitung von sicherheitsrelevanten Daten (z.B. Logdaten) einen externen Dienstleister (unter anderem Cloud- oder SaaS-Lösungen)?
197;Aktuell
198;In den nächsten 5 Jahren
199;Wie ist der Zugriff auf sicherheitsrelevante Daten (z.B. Log- und Erkennungsdaten) durch Dienstleister geregelt?
200;Auf Anfrage über Exports oder vergleichbare Methoden
201;Direkter Zugriff nach manueller Freischaltung
202;Ständiger Zugriff
203;Wie bewertet Ihre Organisation die Wichtigkeit der folgenden Kriterien bei der Auswahl Ihrer Sicherheits-Dienstleister:
204;Der Haupt-Standort befindet sich im selben Land wie unsere Organisation
205;Zumindest ein Standort im selben Land wie unser Organisation
206;Das beschäftigte Personal befindet sich im selben Land wie unser Organisation
207;Das beschäftigte Personal befindet sich in der EU
208;Organisations-Zertifizierungen (wie z.B. ISO27001)
209;Personen-Zertifizierungen (wie z.B. GIAC, CISSP, OSCP)
210;Die Organisation besitzt eine hohe Qualität / einen guten Ruf
211;Die Dienstleistungen sind kostengünstig
212;Besonderes Service Level Agreement (Erreichbarkeit und Reaktion z.B. 24/7)
213;Die Datenverarbeitung findet ausschließlich im selben Land statt
214;Sämtliches Personal ist sicherheitsüberprüft
215;Wie viele Jahre beschäftigt sich Ihre Organisation schon mit dem Auf- und Ausbau von solchen Systemen?
216;< 3
217;4 – 6
218;> 7
219;Noch gar nicht
220;Geschlecht
221;Männlich
222;Weiblich
223;Nicht-binär
224;Ihr höchster Bildungsgrad
225;Pflichtschule
226;Facheinschlägige Ausbildung
227;Matura / Abitur
228;Höhere technische Schule (HTL)
229;Fachhochschule
230;Universität
231;Universität / Fachhochschule aber nicht abgeschlossen
232;Welche der nachfolgenden Technologien nutzt Ihre Organisation derzeit:
233;EDR/XDR
234;Anti-Malware
235;Next Generation Firewall
236;Firewall
237;DNS-Blacklisting / DNS-Shield
238;Security information and event management (SIEM)
239;Security orchestration, automation and response (SOAR)
240;Zentrales Logmanagement
241;Web-Proxy (inkl. TLS)
242;User and entity behavior analytics (UEBA)
243;Network Intrusion Detection / Prevention
244;Host Intrusion Detection / Prevention
245;Schwachstellenscanner (z.B. Netzwerk, Source-Code, Compliance, CI-CD, …)
246;Freie Threat Intelligence Feeds / IOC Streams
247;Kommerzielle Threat Intelligence Feeds / IOC Streams
248;In Planung
249;Innheralb 5 Jahren
250;Welche Art der Lizenzierung setzt Ihre Organisation bevorzugt ein?
251;Open Source / freie Software
252;Laufende Zahlungen (z.B. monatlich oder jährlich)
253;Einmalige Zahlungen
254;Einmalige Zahlungen zusätzlich eines laufenden Support-Vertrags
255;Warum setzt Ihre Organisation diese Lizenzierung ein?
256;Falls Sie am Gewinnspiel teilnehmen möchten hinterlassen Sie uns bitte eine Kontaktmöglichkeit.
257;Falls Sie an weiteren Interviews teilnehmen möchten bitte hinterlassen Sie uns eine Kontaktadresse.
